sample_id,terrain_group,precip,temp,elevation,slope,ndvi,soil_moisture,aridity
1,upland,772.7482303601672,10.747271007879421,2058.8548050089234,21.719265036271164,0.4711807183069481,0.4634640336600996,1.111655814162525
2,hillslope,583.2901474073943,14.377359190660687,1522.8927529735424,14.873858934659182,0.43325319491264247,0.3102622532737209,1.3780971865916711
3,lowland,867.9535468632328,14.512672342226052,1180.0455268960345,12.69160802421198,0.5583267548529499,0.5340462960557334,1.1568032220182025
4,upland,917.2284898611326,8.114472035384892,2153.331881527459,20.2208041694253,0.5711281557053842,0.4831955804334513,0.9394976045597234
5,hillslope,478.1904609867095,12.25304129862438,1588.3673208875355,16.601031007885755,0.3161705960320927,0.20568912998473274,1.4992685924029827
6,upland,603.5288461924214,15.05961661369466,2177.2854680927253,21.54832499775928,0.42060198012177097,0.25158508314806605,1.5948007418638945
7,hillslope,790.8464725333617,11.15304888174865,1567.989035879896,11.931948153163011,0.5625784502322004,0.4008630234429681,0.923693520390255
8,lowland,645.20872872333,13.460181907130886,874.32683769609,3.8694448799886687,0.5219054132006735,0.4320078240852542,1.212173541278194
9,lowland,750.2201385349005,14.846983810295955,851.7998112674028,7.9122631473675415,0.5222860055660935,0.4656214592437144,1.19388324588797
10,upland,702.7631356822604,12.137030898707696,1995.4861275919222,22.471363429083304,0.4032634827081443,0.32148809914630644,1.4472678105777612
11,upland,945.2357910056244,10.423049903650806,2122.6041491887495,22.168765885064566,0.529281349989114,0.5351046022736151,0.9257578041144731
12,hillslope,889.4401211296805,15.922383404218605,1302.2228880549167,13.031356705736634,0.6340627581390861,0.555626567102397,1.0972011671781947
13,lowland,771.2586521487057,15.625824175428185,1266.6883212847144,13.641320690166449,0.5395813004064711,0.42070753087965573,1.2318204788735962
14,upland,1037.3188678202005,12.146892456460849,1955.0803472900584,22.434744281990188,0.5822167740134694,0.5251111606164801,1.0303415055211997
15,lowland,796.803134075464,15.800478666527543,1018.5074996695488,6.4679278881506885,0.6326246290534534,0.4671892790892101,1.1368287408675903
16,lowland,601.3652551113208,19.7418777252842,983.2308320432101,11.776845898170645,0.52232519333393,0.3466968138024743,1.5970862872047396
17,upland,800.9179855056082,11.896146126007041,1872.3106149162688,21.012505477349336,0.5917822398992262,0.42614771930509926,0.9660215726368888
18,hillslope,571.8709133263477,9.864110029679411,1488.2487871770127,12.917696465982534,0.3594397908957249,0.38312267994418947,1.1758066878870204
19,hillslope,839.9573190927119,15.627673173084089,1442.1658324767109,16.113889457996606,0.693405759396485,0.5250589105002285,1.152759886964091
20,lowland,714.9003725411055,11.280809714843706,1247.0636495933404,15.833376051105565,0.4955118552480418,0.41006873203622984,1.1020087185199927
21,hillslope,738.9484665031318,13.23762110517308,1557.9150310595371,18.342878514484063,0.5150146437384111,0.43628975996434005,1.1131519319812813
22,upland,709.1554774771846,14.526702237867458,1872.4226725069477,23.09216842687321,0.43444423866638876,0.24719618499109985,1.4311900632394896
23,hillslope,941.4765150052601,8.5059767512164,1627.8626007539299,15.814580491524342,0.5161436589216358,0.47624272141625656,0.6369406731260749
24,upland,724.6013543896161,8.558733176654126,1775.5950285098338,18.684916624385025,0.44626827409042436,0.4200378590364844,1.0883122559798994
25,lowland,680.8451766933325,12.53030479584853,681.5740257506927,1.0,0.4831502128238825,0.41404507217554,0.9849053933264591
26,upland,735.8203566783898,11.768342413147192,1661.9777295904476,15.27363973447544,0.4446572236662292,0.3926685289426046,1.1369105952792997
27,lowland,810.0374394658771,15.836565567811089,1036.965273614872,6.379442776910791,0.5324744006605574,0.44464674573222407,1.0915937211490607
28,lowland,757.7082493249417,16.076468947576945,921.2166651399376,5.548409366394925,0.5261765383577398,0.47949708196609064,1.2009634507969065
29,lowland,818.7326804997319,14.532478633760043,1029.3883081811719,12.038005131069664,0.512365141524215,0.5492664961863433,1.0935095135498134
30,hillslope,821.2589557430946,9.815261181218553,1426.1623871261552,14.010805434072768,0.43198867418057507,0.5000974139412975,0.8929980102063328
31,upland,1038.4076298273455,6.0638467017068685,2029.1878693829435,22.30974022026697,0.5867003625253745,0.6343264814089886,0.5056299399016363
32,lowland,665.3267549533342,15.011205066039196,915.6520104783413,6.107156408320355,0.5332614907105432,0.38583460534525466,1.2985986137697756
33,hillslope,696.447952458314,11.56953217386888,1605.7913027059124,11.633525758460408,0.4388650244573209,0.3518530967653603,1.2245224211739922
34,hillslope,595.7103166841837,15.91900531396367,1353.321741713532,10.808106283110563,0.37747669226885855,0.26874698721197665,1.321208019272505
35,hillslope,848.3392378422207,15.609687615041558,1280.81008669848,12.422266834938478,0.5768034736121916,0.4995933698011829,1.0963145134604895
36,upland,893.4866736373483,12.1245187554279,1923.1857700594894,19.68894321512334,0.5750479736150963,0.5500843586770756,0.874414390533908
37,hillslope,807.7055763656037,13.389137344276069,1517.001185254919,19.453731956786335,0.5795167716053023,0.34320276262919586,1.2678899319622976
38,upland,719.0343629587604,12.078597642649564,1998.8353694537686,20.56089465592751,0.35886130845117314,0.28456081275422657,1.227359439341511
